                         Chronologic VCS (TM)
      Version T-2022.06-SP2-1_Full64 -- Wed Jul  9 03:52:46 2025

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_report_handler.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_base.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_report_object.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_base.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_transaction.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_base.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_phase.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_base.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_domain.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_base.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_bottomup_phase.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_base.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_topdown_phase.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_base.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_task_phase.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_base.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_common_phases.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_base.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_runtime_phases.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_base.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_component.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_root.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_component.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_base.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_objection.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_base.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_heartbeat.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_base.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_globals.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_base.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_cmdline_processor.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_base.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/uvm_pkg.sv'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm_ifs.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_sqr_ifs.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/base/uvm_port_base.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm_imps.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_imps.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_ports.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_exports.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_analysis_port.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm_fifo_base.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm_fifos.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm_req_rsp.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_sqr_connections.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm1/uvm_tlm.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/uvm_pkg.sv'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_pair.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_policies.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_in_order_comparator.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_algorithmic_comparator.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_random_stimulus.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_subscriber.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_monitor.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_driver.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_push_driver.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_scoreboard.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_agent.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_env.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_comps.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_test.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/comps/uvm_comps.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/uvm_pkg.sv'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_sequence_item.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_sequencer_base.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_sequencer_analysis_fifo.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_sequencer_param_base.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_sequencer.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_push_sequencer.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_sequence_base.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_sequence.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_sequence_library.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_seq.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_sequence_builtin.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/seq/uvm_seq.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/uvm_pkg.sv'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2_defines.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2_time.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2_imps.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2_ports.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2_exports.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/tlm2/uvm_tlm2.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/uvm_pkg.sv'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_item.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_adapter.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_predictor.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_sequence.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_cbs.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_backdoor.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_field.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_vreg_field.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_indirect.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_fifo.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_file.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_mem_mam.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_vreg.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_mem.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_map.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_block.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/usr/local2/synopsys/vcs_2022.06/etc/uvm/reg/sequences/uvm_mem_walk_seq.svh'.
